## Source dir = out-pplus_tmo_us/dist/system
##sehnd= -128066584
## FilePath,    MD5,      modt_t, uid, gid, size

"/DFFileList.txt", d41d8cd98f00b204e9800998ecf8427e,0644, 0, 0, 0, u:object_r:system_file:s0 
"/app/CaptivePortalLogin", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CaptivePortalLogin/CaptivePortalLogin.apk", 7ba9d58b459f55819b68fd8f20856fa6,0644, 0, 0, 31836, u:object_r:system_file:s0 
"/app/CaptivePortalLogin/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CaptivePortalLogin/arm64/CaptivePortalLogin.odex", 3033dd01e7f1b04eb955755518b73f80,0644, 0, 0, 33256, u:object_r:system_file:s0 
"/app/CertInstaller", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CertInstaller/CertInstaller.apk", 915e601ce99da8f87f6634b9c75a4f13,0644, 0, 0, 250065, u:object_r:system_file:s0 
"/app/CertInstaller/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CertInstaller/arm64/CertInstaller.odex", c6217564d1bc7d9ed8c2571d1673ad18,0644, 0, 0, 94696, u:object_r:system_file:s0 
"/app/Chrome", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Chrome/Chrome.apk", 1185f60c7965bbe7deaa7979cba3d5e6,0644, 0, 0, 61667160, u:object_r:system_file:s0 
"/app/Chrome/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Chrome/arm64/Chrome.odex", 0e7e726b2da66007914cfb2a78d57578,0644, 0, 0, 14041576, u:object_r:system_file:s0 
"/app/Chrome/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Chrome/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Chrome/lib/arm64/libchromium_android_linker.so", 3c6c0ff84e9a5749676b10dc0860f0c8,0644, 0, 0, 79528, u:object_r:system_file:s0 
"/app/CloudHub", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CloudHub/CloudHub.apk", 36459b57d16451029071051d2c56575a,0644, 0, 0, 1183657, u:object_r:system_file:s0 
"/app/CloudHub/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CloudHub/arm/CloudHub.odex", 05b96485d35756c1271c429994d6b45b,0644, 0, 0, 11203048, u:object_r:system_file:s0 
"/app/CloudHub/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CloudHub/arm64/CloudHub.odex", 80d780fd96759e9879159a099f198914,0644, 0, 0, 13476328, u:object_r:system_file:s0 
"/app/CloudPrint", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CloudPrint/CloudPrint.apk", 200d3c55e0a6962b80614c26c7873754,0644, 0, 0, 2389348, u:object_r:system_file:s0 
"/app/CloudPrint/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/CloudPrint/arm64/CloudPrint.odex", d496dd07ee5d52e783b5e3be8beffaa2,0644, 0, 0, 14053864, u:object_r:system_file:s0 
"/app/ConfigUpdater", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/ConfigUpdater/ConfigUpdater.apk", bbfca37b21ac1efe9bfc9de02afaf4a9,0644, 0, 0, 5288, u:object_r:system_file:s0 
"/app/ConfigUpdater/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/ConfigUpdater/arm64/ConfigUpdater.odex", dc9bf6463380dab540357f65ac344007,0644, 0, 0, 7881192, u:object_r:system_file:s0 
"/app/DocumentsUI", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DocumentsUI/DocumentsUI.apk", 5847c4561cb4d31d3c300896ba52599c,0644, 0, 0, 241638, u:object_r:system_file:s0 
"/app/DocumentsUI/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DocumentsUI/arm64/DocumentsUI.odex", d7317efed1e423b2116f2d7827bef9b0,0644, 0, 0, 1655272, u:object_r:system_file:s0 
"/app/Drive", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Drive/Drive.apk", fa782706a303a4468423071f69db43c6,0644, 0, 0, 8488797, u:object_r:system_file:s0 
"/app/Drive/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Drive/arm/Drive.odex", 3b29024fdaa64eb72c47d57c10be7189,0644, 0, 0, 18190824, u:object_r:system_file:s0 
"/app/Drive/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Drive/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Drive/lib/arm/libbitmap_parcel.so", 96a5526aa0cb073149010ea9c619cb3e,0644, 0, 0, 34004, u:object_r:system_file:s0 
"/app/Drive/lib/arm/libdocscanner_image.so", 4d0845d5c036dd98260c2b1a44027a90,0644, 0, 0, 29908, u:object_r:system_file:s0 
"/app/Drive/lib/arm/libdocsimageutils.so", b3feac5035b4f35030152b135f47f4fd,0644, 0, 0, 21756, u:object_r:system_file:s0 
"/app/Drive/lib/arm/libfileutils.so", ef67568c9faff6a8bc00648d3d0e90f5,0644, 0, 0, 9312, u:object_r:system_file:s0 
"/app/Drive/lib/arm/libfoxit.so", 81be265a8d5c6df632ed656162a4a6a4,0644, 0, 0, 4248824, u:object_r:system_file:s0 
"/app/Drive/lib/arm/librectifier.so", 5c167869f3b775f20cbf7c807feb194b,0644, 0, 0, 247096, u:object_r:system_file:s0 
"/app/Drive/lib/arm/libwebp_android.so", 23d64f9218d3a613fa298fd0eaca05f1,0644, 0, 0, 152848, u:object_r:system_file:s0 
"/app/DriveActivator", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DriveActivator/DriveActivator.apk", b92de87025d347b43c71e10bfd7e0eaf,0644, 0, 0, 225972, u:object_r:system_file:s0 
"/app/DriveActivator/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DriveActivator/arm64/DriveActivator.odex", b13f407df3ec1fbfdbf50809e1207766,0644, 0, 0, 4932072, u:object_r:system_file:s0 
"/app/DrmService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DrmService/DrmService.apk", 2510ff93d7ee6e0d9b19863edc4d5d6b,0644, 0, 0, 94707, u:object_r:system_file:s0 
"/app/DrmService/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DrmService/arm/DrmService.odex", 1190e7b3a79443eff9e3b7a1d3b6503e,0644, 0, 0, 115176, u:object_r:system_file:s0 
"/app/DrmService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DrmService/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/DrmService/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/EditorsDocs", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsDocs/EditorsDocs.apk", 8e3dfb2b0bf45d7f44318f781d50cb98,0644, 0, 0, 18820351, u:object_r:system_file:s0 
"/app/EditorsDocs/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsDocs/arm64/EditorsDocs.odex", 05c5ea3466f972def78aca304e4cd096,0644, 0, 0, 37192168, u:object_r:system_file:s0 
"/app/EditorsDocs/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsDocs/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsDocs/lib/arm64/libdocsimageutils.so", 5df31f26c18ba99bfed9615a354b0f00,0644, 0, 0, 50768, u:object_r:system_file:s0 
"/app/EditorsDocs/lib/arm64/libfileutils.so", c6d8118141f6c2f6301677aede6c59fd,0644, 0, 0, 5440, u:object_r:system_file:s0 
"/app/EditorsDocs/lib/arm64/libkix_ndk1.so", 0d5ce267c21f558a6f46cae9b3f8aaa9,0644, 0, 0, 7975360, u:object_r:system_file:s0 
"/app/EditorsDocs/lib/arm64/libwebp_android.so", 9e5b1c63ef25c7b7f113f85c04b8dbe2,0644, 0, 0, 190024, u:object_r:system_file:s0 
"/app/EditorsSheets", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSheets/EditorsSheets.apk", 2c6a25e3b0224d3532f040bc0725c01c,0644, 0, 0, 26670539, u:object_r:system_file:s0 
"/app/EditorsSheets/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSheets/arm64/EditorsSheets.odex", e7bca81b65caa98e9adc6156d52d6903,0644, 0, 0, 53629416, u:object_r:system_file:s0 
"/app/EditorsSheets/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSheets/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSheets/lib/arm64/libdocsimageutils.so", 5df31f26c18ba99bfed9615a354b0f00,0644, 0, 0, 50768, u:object_r:system_file:s0 
"/app/EditorsSheets/lib/arm64/libfileutils.so", c6d8118141f6c2f6301677aede6c59fd,0644, 0, 0, 5440, u:object_r:system_file:s0 
"/app/EditorsSheets/lib/arm64/libritz_ndk1.so", 2bad6a8f6f2b2288110827df9bc68337,0644, 0, 0, 7725504, u:object_r:system_file:s0 
"/app/EditorsSheets/lib/arm64/libwebp_android.so", 9e5b1c63ef25c7b7f113f85c04b8dbe2,0644, 0, 0, 190024, u:object_r:system_file:s0 
"/app/EditorsSlides", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSlides/EditorsSlides.apk", a236be360a61a82a93ffecf0376a7bd7,0644, 0, 0, 20397395, u:object_r:system_file:s0 
"/app/EditorsSlides/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSlides/arm64/EditorsSlides.odex", 476e947ae2d9c8adc5e151cf86404159,0644, 0, 0, 38642152, u:object_r:system_file:s0 
"/app/EditorsSlides/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSlides/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/EditorsSlides/lib/arm64/libdocsimageutils.so", 5df31f26c18ba99bfed9615a354b0f00,0644, 0, 0, 50768, u:object_r:system_file:s0 
"/app/EditorsSlides/lib/arm64/libfileutils.so", c6d8118141f6c2f6301677aede6c59fd,0644, 0, 0, 5440, u:object_r:system_file:s0 
"/app/EditorsSlides/lib/arm64/libpunch_ndk1.so", 0b629fe8cf0fff073b5f5d30370670fa,0644, 0, 0, 8503744, u:object_r:system_file:s0 
"/app/EditorsSlides/lib/arm64/libwebp_android.so", 9e5b1c63ef25c7b7f113f85c04b8dbe2,0644, 0, 0, 190024, u:object_r:system_file:s0 
"/app/FaceLock", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FaceLock/FaceLock.apk", 8d27ad1a2ff50114aad580c7e13a5cf4,0644, 0, 0, 1273911, u:object_r:system_file:s0 
"/app/FaceLock/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FaceLock/arm64/FaceLock.odex", e85867d316a86fe0b64cdd18e0492cba,0644, 0, 0, 238056, u:object_r:system_file:s0 
"/app/FaceLock/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FaceLock/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FaceLock/lib/arm64/libfacelock_jni.so", b7d578afec0a0466d5033a154593a883,0644, 0, 0, 1816496, u:object_r:system_file:s0 
"/app/FidoASM", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FidoASM/FidoASM.apk", f7343f77efc0070106cc39082b568da1,0644, 0, 0, 22250, u:object_r:system_file:s0 
"/app/FidoASM/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FidoASM/arm64/FidoASM.odex", 510f02fd68338b9222a3cac981f47563,0644, 0, 0, 586216, u:object_r:system_file:s0 
"/app/FidoAuthenticator", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FidoAuthenticator/FidoAuthenticator.apk", 10124bc290a44bcbe69c51e8f5798b9a,0644, 0, 0, 1313892, u:object_r:system_file:s0 
"/app/FidoAuthenticator/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FidoAuthenticator/arm64/FidoAuthenticator.odex", 64a2643e4850b34479a777c05fd8bf43,0644, 0, 0, 115176, u:object_r:system_file:s0 
"/app/FidoClient", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FidoClient/FidoClient.apk", adf4e4c9e34a954f45d6e7b60729da12,0644, 0, 0, 70201, u:object_r:system_file:s0 
"/app/FidoClient/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/FidoClient/arm64/FidoClient.odex", cf329b679959a4562b5c157a08ba1a79,0644, 0, 0, 1323496, u:object_r:system_file:s0 
"/app/GCUV", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GCUV/GCUV.apk", 80a4c62ad04173c1977377b098174c14,0644, 0, 0, 46726, u:object_r:system_file:s0 
"/app/GCUV/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GCUV/arm/GCUV.odex", 31ff607609f70c128232bf55fae3d8c3,0644, 0, 0, 2572776, u:object_r:system_file:s0 
"/app/GCUV/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GCUV/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GCUV/lib/arm/libdummy_32.so", bb9b9156d07f2e6a14051fcbf487abca,0644, 0, 0, 6, u:object_r:system_file:s0 
"/app/Gmail2", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Gmail2/Gmail2.apk", a0f25ce1b29026ff57f0c6924543d4bb,0644, 0, 0, 10441433, u:object_r:system_file:s0 
"/app/Gmail2/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Gmail2/arm64/Gmail2.odex", fd2dbf1417f894079c443fc27877a4eb,0644, 0, 0, 16392680, u:object_r:system_file:s0 
"/app/GnssAirTest", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssAirTest/GnssAirTest.apk", a68105f72d9e89ee6cb764ecbf8b514f,0644, 0, 0, 9720, u:object_r:system_file:s0 
"/app/GnssAirTest/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssAirTest/arm64/GnssAirTest.odex", be1d5eacd8f0b34475ea94be2bc28e82,0644, 0, 0, 45544, u:object_r:system_file:s0 
"/app/GnssLogCat", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssLogCat/GnssLogCat.apk", 0810378e98d762b615340db6f9e3da91,0644, 0, 0, 3762, u:object_r:system_file:s0 
"/app/GnssLogCat/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssLogCat/arm64/GnssLogCat.odex", f4e6a5b194785aadfd9b4b0b6f7e4c83,0644, 0, 0, 33256, u:object_r:system_file:s0 
"/app/GnssPosTest", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssPosTest/GnssPosTest.apk", 5f917a09b1aabb4dab6843778d9e48ee,0644, 0, 0, 258592, u:object_r:system_file:s0 
"/app/GnssPosTest/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssPosTest/arm64/GnssPosTest.odex", f40f2b4a787022b9dde49cb1e7851cf6,0644, 0, 0, 4805096, u:object_r:system_file:s0 
"/app/GnssTest", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssTest/GnssTest.apk", c280af3529f51c33117bc268c8fbc8df,0644, 0, 0, 50750, u:object_r:system_file:s0 
"/app/GnssTest/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GnssTest/arm64/GnssTest.odex", 632038a980a3bc4530db6e69980b6593,0644, 0, 0, 213480, u:object_r:system_file:s0 
"/app/GoogleCalendarSyncAdapter", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleCalendarSyncAdapter/GoogleCalendarSyncAdapter.apk", 9be943ef46dd79f3f5d01ff5afc9d4e0,0644, 0, 0, 623983, u:object_r:system_file:s0 
"/app/GoogleCalendarSyncAdapter/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleCalendarSyncAdapter/arm64/GoogleCalendarSyncAdapter.odex", a4a089f220dabb80581bc44e98e382c2,0644, 0, 0, 2998760, u:object_r:system_file:s0 
"/app/GoogleContactsSyncAdapter", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleContactsSyncAdapter/GoogleContactsSyncAdapter.apk", 85228d5f3d3472a069b4a3d68208093b,0644, 0, 0, 45696, u:object_r:system_file:s0 
"/app/GoogleContactsSyncAdapter/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleContactsSyncAdapter/arm64/GoogleContactsSyncAdapter.odex", 037c3c87ad4acd81849930ab2597d9a4,0644, 0, 0, 1356264, u:object_r:system_file:s0 
"/app/GoogleTTS", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleTTS/GoogleTTS.apk", c22ac69637b9db1412a2bf3cfd16f317,0644, 0, 0, 7426779, u:object_r:system_file:s0 
"/app/GoogleTTS/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleTTS/arm/GoogleTTS.odex", 9ae47f53c5878aca546b3c792d816850,0644, 0, 0, 11960808, u:object_r:system_file:s0 
"/app/GoogleTTS/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleTTS/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/GoogleTTS/lib/arm/libpatts_engine_jni_api_ub.210304060.so", b56ef52f772282bf7003001532f65dc3,0644, 0, 0, 9591120, u:object_r:system_file:s0 
"/app/GoogleTTS/lib/arm/libspeexwrapper_ub.210304060.so", 1722629b4115b1cc5a22dde3ccfbece8,0644, 0, 0, 136628, u:object_r:system_file:s0 
"/app/HTMLViewer", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/HTMLViewer/HTMLViewer.apk", e8e7337d4499763595b0291d1413d7cc,0644, 0, 0, 19280, u:object_r:system_file:s0 
"/app/HTMLViewer/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/HTMLViewer/arm64/HTMLViewer.odex", bbb9927b041eb453a7340aac54be6bf9,0644, 0, 0, 45544, u:object_r:system_file:s0 
"/app/Hangouts", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Hangouts/Hangouts.apk", 5dd8a5babfeac2d530aadb14147a0ca2,0644, 0, 0, 10100187, u:object_r:system_file:s0 
"/app/Hangouts/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Hangouts/arm/Hangouts.odex", 3e247fed54e54cd7f45ceecc0c2a565d,0644, 0, 0, 16740840, u:object_r:system_file:s0 
"/app/Hangouts/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Hangouts/lib/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/Hangouts/lib/arm/libcrashreporterer.so", c1500247494de4150fd2b2f774b2d541,0644, 0, 0, 9408, u:object_r:system_file:s0 
"/app/Hangouts/lib/arm/libcronet.so", 45002bf3a2961522c75ad0746eac2b3c,0644, 0, 0, 2469204, u:object_r:system_file:s0 
"/app/Hangouts/lib/arm/libframesequence.so", 3f1339499b97dcaecb79f2ec6751a551,0644, 0, 0, 46420, u:object_r:system_file:s0 
"/app/Hangouts/lib/arm/libvideochat_jni.so", c44ee642edb4210408df2932163b73ec,0644, 0, 0, 6959940, u:object_r:system_file:s0 
"/app/HiddenMenu", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/HiddenMenu/HiddenMenu.apk", 52576547898cb61839f854bad072065d,0644, 0, 0, 3270847, u:object_r:system_file:s0 
"/app/HiddenMenu/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/HiddenMenu/arm64/HiddenMenu.odex", 0ba3c9caf1392f8f93b78e37b28d1b51,0644, 0, 0, 5362152, u:object_r:system_file:s0 
"/app/IPService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/IPService/IPService.apk", a33ff7467bf1b5e2b66f43ab7c10988e,0644, 0, 0, 498061, u:object_r:system_file:s0 
"/app/IPService/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/IPService/arm64/IPService.odex", a1f7849230b347a5f611793a43af890e,0644, 0, 0, 348648, u:object_r:system_file:s0 
"/app/IPsecService_LG", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/IPsecService_LG/IPsecService_LG.apk", 503fadf563bf0399101259cff3ea2266,0644, 0, 0, 86754, u:object_r:system_file:s0 
"/app/IPsecService_LG/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/IPsecService_LG/arm64/IPsecService_LG.odex", 4c4f3f2df45aa529dc6bbf961d165872,0644, 0, 0, 369128, u:object_r:system_file:s0 
"/app/InterfacePermissions", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/InterfacePermissions/InterfacePermissions.apk", e81f8edb9daebdd48b1686cb428d8360,0644, 0, 0, 15208, u:object_r:system_file:s0 
"/app/InterfacePermissions/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/InterfacePermissions/arm64/InterfacePermissions.odex", 1eecd2f872489386e54b8b85ca94880e,0644, 0, 0, 16872, u:object_r:system_file:s0 
"/app/KeyChain", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/KeyChain/KeyChain.apk", d7e89c363256e992e50915cd540cb104,0644, 0, 0, 101785, u:object_r:system_file:s0 
"/app/KeyChain/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/KeyChain/arm64/KeyChain.odex", d5c34f73b4e05987ef9b9e078aaf53f0,0644, 0, 0, 82408, u:object_r:system_file:s0 
"/app/LGATCMDService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGATCMDService/LGATCMDService.apk", a7819890aacb0313d204ef2ca1ede2ec,0644, 0, 0, 6126, u:object_r:system_file:s0 
"/app/LGATCMDService/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGATCMDService/arm64/LGATCMDService.odex", 6cde4a7d15f5b47752fe69579c58c19b,0644, 0, 0, 864744, u:object_r:system_file:s0 
"/app/LGATCMDService/lib", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGATCMDService/lib/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGATCMDService/lib/arm64/liblgatcmd.so", SYMBOL-/system/lib64/liblgatcmd.so,0644, 0, 0, 27, u:object_r:system_file:s0 
"/app/LGAccount", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGAccount/LGAccount.apk", 680f5b08f6ee9d42bf3e0813f8202a76,0644, 0, 0, 1133860, u:object_r:system_file:s0 
"/app/LGAccount/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGAccount/arm/LGAccount.odex", 7fa3d61a0b9c53eac17920f384f9dc98,0644, 0, 0, 10301928, u:object_r:system_file:s0 
"/app/LGAccount/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGAccount/arm64/LGAccount.odex", 0bc63fb9fae973e3d6bf82cd909c4198,0644, 0, 0, 12542440, u:object_r:system_file:s0 
"/app/LGAirDrive", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGAirDrive/LGAirDrive.apk", 2b720ebda1c30e345d3e8469e9c63ad4,0644, 0, 0, 162431, u:object_r:system_file:s0 
"/app/LGAirDrive/arm", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGAirDrive/arm/LGAirDrive.odex", 347b9d062e72d9611ce6a90a7a908061,0644, 0, 0, 8671720, u:object_r:system_file:s0 
"/app/LGAirDrive/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGAirDrive/arm64/LGAirDrive.odex", 22e17ed31f9a1b3446a20f839a3f2274,0644, 0, 0, 10605032, u:object_r:system_file:s0 
"/app/LGApduService", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
"/app/LGApduService/LGApduService.apk", 613e62658da34cea982f1113af1b15d2,0644, 0, 0, 3069, u:object_r:system_file:s0 
"/app/LGApduService/arm64", DIRECTORY,0755, 0, 0, 4096, u:object_r:system_file:s0 
